YEAR,CONSTITUENCY,NAME,WINNER,PARTY,GENDER,VOTES,ELECTORS,VOTERS,VALID VOTES
1980,ROYAPURAM,PONNURANGAM.P,W,DMK,M,37390,116630,74988,74319
1980,ROYAPURAM,PANDIAN.D,N,CPI,M,36455,116630,74988,74319
1980,ROYAPURAM,NAGALINGAM.S,N,IND,M,192,116630,74988,74319
1980,ROYAPURAM,RAMIAH.M,N,IND,M,181,116630,74988,74319
1980,ROYAPURAM,VIVEKANANDAN.K,N,JNP(SR),M,101,116630,74988,74319
1980,HARBOUR,SELVARASAN.A,W,DMK,M,32716,112040,61069,60430
1980,HARBOUR,DR. HABIBULLA BAIG,N,ADMK,M,21701,112040,61069,60430
1980,HARBOUR,BALASUNDARAM.T.S,N,JNP(JP),M,5706,112040,61069,60430
1980,HARBOUR,SIVASHANMUGAM.M,N,IND,M,307,112040,61069,60430
1980,DR. RADHAKRISHNAN NAGAR,RAJASEKARAN.V,W,INC(I),M,44076,146769,91527,90648
1980,DR. RADHAKRISHNAN NAGAR,ISARI D. VELAN,N,ADMK,M,36888,146769,91527,90648
1980,DR. RADHAKRISHNAN NAGAR,ARUMUGASAMY.K,N,JNP(JP),M,8685,146769,91527,90648
1980,DR. RADHAKRISHNAN NAGAR,BASKARAPANDIAN.A,N,IND,M,196,146769,91527,90648
1980,DR. RADHAKRISHNAN NAGAR,LAKSHMIPATHY.K.V,N,IND,M,195,146769,91527,90648
1980,DR. RADHAKRISHNAN NAGAR,RAJAGOPAL.R.,N,IND,M,143,146769,91527,90648
1980,DR. RADHAKRISHNAN NAGAR,M. AMSA,N,IND,F,117,146769,91527,90648
1980,DR. RADHAKRISHNAN NAGAR,BALARANJAN.P,N,IND,M,115,146769,91527,90648
1980,DR. RADHAKRISHNAN NAGAR,ELUMALAI.S.P,N,IND,M,103,146769,91527,90648
1980,DR. RADHAKRISHNAN NAGAR,ISMAIL.P.M,N,IND,M,70,146769,91527,90648
1980,DR. RADHAKRISHNAN NAGAR,AMBALAVANAN.D,N,IND,M,60,146769,91527,90648
1980,PARK TOWN,SOMU.N.V.N,W,DMK,M,38095,120797,68990,68098
1980,PARK TOWN,LALCHAND DAGA.S.,N,GKC,M,23197,120797,68990,68098
1980,PARK TOWN,ARUMUGHA NAICKER.A,N,JNP(JP),M,6556,120797,68990,68098
1980,PARK TOWN,MANAKCHAND NAHAR,N,IND,M,146,120797,68990,68098
1980,PARK TOWN,JAGAJOTHI ALIAS GOVINDARAJULU.C,N,IND,M,104,120797,68990,68098
1980,PERAMBUR,BALAN.S,W,DMK,M,49269,148248,91400,90258
1980,PERAMBUR ,MURUGAIAN.V,N,CPM,M,40989,148248,91400,90258
1980,PURASAWALKAM,ANBAZHAGAN.K,W,DMK,M,52729,169938,101569,100724
1980,PURASAWALKAM,VALAMPURI JOHN,N,ADMK,M,47021,169938,101569,100724
1980,PURASAWALKAM,MANIVANNAN.D,N,IND,M,535,169938,101569,100724
1980,PURASAWALKAM,MANI.D,N,IND,M,439,169938,101569,100724
1980,EGMORE,ELLAYAPERUMAL.L,W,INC(I),M,38200,117282,63041,62427
1980,EGMORE,SIVANESAN.D.R,N,INC(U),M,23444,117282,63041,62427
1980,EGMORE,PONNURANGAM.M,N,IND,M,783,117282,63041,62427
1980,ANNA NAGAR,KARUNANIDHI.M,W,DMK,M,51290,169720,105653,104731
1980,ANNA NAGAR,HANDE.H.V,N,ADMK,M,50591,169720,105653,104731
1980,ANNA NAGAR,JEBAMANI.R,N,JNP,M,2335,169720,105653,104731
1980,ANNA NAGAR,AKILAN (ALIAS) HARI,N,IND,M,166,169720,105653,104731
1980,ANNA NAGAR,VEERAPPA GOUNDER.V.T.R,N,IND,M,96,169720,105653,104731
1980,ANNA NAGAR,RAMESH.B,N,IND,M,70,169720,105653,104731
1980,ANNA NAGAR,VARADADESIGAN.O.A,N,IND,M,67,169720,105653,104731
1980,ANNA NAGAR,KANNIAPPAN.T,N,IND,M,54,169720,105653,104731
1980,ANNA NAGAR,VELSAMI NADAR.S,N,IND,M,34,169720,105653,104731
1980,ANNA NAGAR,DURAISWAMY NADAR.N,N,IND,M,28,169720,105653,104731
1980,THEAGARAYA NAGAR,SOURIRAJAN.K,W,GKC,M,42566,153113,84892,84164
1980,THEAGARAYA NAGAR,CHANDRAN JEYAPAL.R.E,N,DMK,M,36100,153113,84892,84164
1980,THEAGARAYA NAGAR,SANCKAR.K,N,BJP,M,3716,153113,84892,84164
1980,THEAGARAYA NAGAR,SWAMINATHAN.T,N,JNP(JP),M,1462,153113,84892,84164
1980,THEAGARAYA NAGAR,NATARAJAN.K,N,IND,M,130,153113,84892,84164
1980,THEAGARAYA NAGAR,VASEKARAN.D,N,JNP(SR),M,94,153113,84892,84164
1980,THEAGARAYA NAGAR,WARRIER.N.K,N,IND,M,54,153113,84892,84164
1980,THEAGARAYA NAGAR,JAGANNATHAN.E,N,IND,M,42,153113,84892,84164
1980,THOUSAND LIGHTS,KRISHNASAMY.K.A,W,ADMK,M,40499,141773,81628,80691
1980,THOUSAND LIGHTS,SADIQ PASHA.S.J,N,DMK,M,40192,141773,81628,80691
1980,CHEPAUK,RAHMAN KHAN.A,W,DMK,M,32627,100569,59148,58639
